,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
10,0.6651718,0.70890796,-0.22075683,0.40501225,0.3843428,0.46749955,0.35121593,0.36819178,0.37127903,0.31674504,1.0,0.5311668,-0.36513993,0.46838167,0.524501,0.37283435,0.4435185,0.5771291,-0.16737604,0.27957502,-0.64773744,-0.46075368,-0.42232558,0.6172338,0.6828467,0.582,0.62148744,0.41771635,0.53358704,0.41784954,0.31052974,0.44444335,0.2710148,-0.49936563,0.3083743,0.41776353,-0.2779106,0.20754272,-0.58487195,-0.616271,-0.3891251,0.5212868,0.4046033,0.59530246,0.3408389,0.5818433,0.5382143,0.48525184,0.4528116,0.39242443,0.5366049,0.32063732,0.43445307,-0.17470574,0.6150316,0.31970644,0.5750755,0.64040893,0.46934876,-0.33873808,0.1339988,0.43989316,0.4378364,0.6114933,0.29287302,0.3259151,0.29210147,0.68601096,0.63914686,0.48634627,0.5584961,0.501794,0.51912534,0.15718816,0.60246116,0.29205212,0.304753,0.3865181,0.4441188,-0.58960533,0.49640313,0.6334679,0.43922403,0.55342746,0.3859964
11,0.70477825,0.6723123,-0.33785516,0.73932767,0.5913785,0.5501449,0.4794169,0.44091123,0.652847,0.5124153,0.5311668,1.0,-0.48112938,0.58076435,0.6473375,0.61482656,0.5844581,0.73376286,-0.27418914,0.43322,-0.53291744,-0.7333147,-0.7541761,0.6486818,0.6175105,0.77390176,0.726736,0.7323552,0.65384173,0.55247575,0.4384589,0.72102576,0.33896166,-0.66625077,0.43678716,0.55493385,-0.4171966,0.3048287,-0.7564313,-0.7687681,-0.5566276,0.68285394,0.5665943,0.7156662,0.5545909,0.7577223,0.78017485,0.60406864,0.5918929,0.54893416,0.7441304,0.496448,0.7302308,-0.25465572,0.6390607,0.45475012,0.6785524,0.56813455,0.7037461,-0.5985197,0.1108151,0.60565877,0.7411976,0.7126097,0.46108785,0.5466865,0.4846787,0.65910953,0.67473185,0.65428567,0.6667834,0.54662406,0.7005906,0.25759143,0.75194186,0.43843913,0.48267853,0.5292236,0.68697876,-0.73477846,0.7524388,0.6255515,0.7474652,0.7436276,0.69005
12,-0.50875443,-0.4759622,0.2500894,-0.5389607,-0.7017241,-0.35595655,-0.44213238,-0.36522183,-0.50418824,-0.4713254,-0.36513993,-0.48112935,1.0,-0.7233837,-0.64046353,-0.423691,-0.68312323,-0.47429547,0.18564375,-0.2647178,0.545919,0.5446124,0.45443502,-0.512259,-0.4670661,-0.54361033,-0.5888752,-0.4677291,-0.45176995,-0.60962343,-0.41035658,-0.43865126,-0.5090197,0.6280938,-0.36615285,-0.38549182,0.46014434,-0.19093025,0.6129618,0.49351174,0.7433801,-0.61563563,-0.4540308,-0.57736593,-0.34198883,-0.6208154,-0.5051483,-0.7166222,-0.40111637,-0.32745674,-0.48329407,-0.42033648,-0.49057096,0.3473967,-0.6283716,-0.39640465,-0.51908153,-0.5365948,-0.44610253,0.48351356,-0.06702067,-0.39065078,-0.51307416,-0.6409708,-0.32483536,-0.43625438,-0.44123176,-0.5456114,-0.5033241,-0.44042364,-0.5219375,-0.57593685,-0.45492914,-0.1754416,-0.60646904,-0.50039035,-0.30072236,-0.3621084,-0.5538006,0.6067587,-0.53265846,-0.5671204,-0.52361673,-0.52739805,-0.5024453
13,0.6204175,0.5735217,-0.28480023,0.60415626,0.69686383,0.42662242,0.49034545,0.4209304,0.5481503,0.48571047,0.46838167,0.58076435,-0.7233837,1.0,0.7708866,0.39918822,0.77380544,0.53631824,-0.23741727,0.3310047,-0.66015416,-0.5858825,-0.48359993,0.62728095,0.5318712,0.6248185,0.7159289,0.50956374,0.58467215,0.60765,0.54734635,0.49942854,0.5218292,-0.66835934,0.42328253,0.40455747,-0.4702521,0.22417697,-0.69118214,-0.60540694,-0.75267375,0.74319696,0.39773545,0.69641685,0.4218449,0.6967106,0.5793138,0.7704087,0.4861478,0.4302483,0.5819632,0.48088163,0.5249285,-0.33488306,0.7431731,0.4297982,0.63714623,0.6664058,0.5545684,-0.46256816,0.07843246,0.48134246,0.58715296,0.71545887,0.40381193,0.5019703,0.40729082,0.65306556,0.6609737,0.5423878,0.62078387,0.6237495,0.5822804,0.22187026,0.67961,0.53301424,0.34048486,0.45279267,0.61742616,-0.6738147,0.60590714,0.70357996,0.5557145,0.6343826,0.51351917
14,0.66767937,0.62506837,-0.2974118,0.64171135,0.6474139,0.5089384,0.47692814,0.4619229,0.57679015,0.48524785,0.524501,0.6473375,-0.64046353,0.7708866,1.0,0.39195734,0.7468682,0.59061253,-0.21497783,0.3357797,-0.6659617,-0.61766714,-0.54516375,0.6842562,0.5703483,0.66202503,0.76252156,0.59028375,0.60237616,0.5999791,0.5557504,0.5598875,0.46392617,-0.6547345,0.40192604,0.4082088,-0.42713153,0.21489118,-0.7359274,-0.67355144,-0.6926835,0.80031675,0.3913042,0.76409805,0.45539984,0.73319864,0.63410246,0.74050003,0.5123344,0.46161675,0.6345278,0.47254524,0.60636115,-0.3085397,0.73780227,0.39782625,0.6464573,0.69668484,0.640441,-0.48451883,0.07397774,0.5626709,0.61726207,0.74207693,0.41040623,0.4913797,0.41486913,0.7009577,0.732262,0.5658399,0.6410458,0.645294,0.66994846,0.2075414,0.72404796,0.49499854,0.33857855,0.51728624,0.66437626,-0.69209427,0.6564759,0.7332264,0.6051912,0.6745664,0.551652
15,0.54855555,0.47842258,-0.2536131,0.6444954,0.5334467,0.3797052,0.3735533,0.3062457,0.5012565,0.44684127,0.37283435,0.61482656,-0.423691,0.3991882,0.39195734,1.0,0.39749277,0.63959384,-0.30030963,0.40869588,-0.33606836,-0.6329937,-0.6799649,0.4134887,0.51469904,0.6142177,0.49391457,0.60043544,0.5247498,0.47230807,0.264369,0.62696224,0.24932209,-0.57226,0.39963138,0.6305484,-0.429487,0.36525315,-0.5816657,-0.5723967,-0.47169918,0.4252692,0.75289875,0.46969607,0.46827653,0.5911533,0.65274525,0.45567238,0.48018032,0.44362417,0.57402515,0.4436083,0.5963713,-0.2402728,0.45993313,0.44494915,0.5212891,0.36846602,0.48242384,-0.6085274,0.1114908,0.40852964,0.64221424,0.5399095,0.3952701,0.4823175,0.542836,0.4512081,0.4288626,0.54146606,0.51000315,0.38441923,0.4467827,0.27080786,0.58841217,0.39768383,0.52155036,0.34394392,0.5435624,-0.60488087,0.5793636,0.4140158,0.6545971,0.55855465,0.6154679
16,0.6101019,0.5590924,-0.29266313,0.6035019,0.65215546,0.42022377,0.4742245,0.41882065,0.54619014,0.47843942,0.4435185,0.5844581,-0.68312323,0.7738054,0.7468682,0.39749277,1.0,0.51390934,-0.24154858,0.32825443,-0.6189644,-0.5724939,-0.49891976,0.5841071,0.492515,0.5995263,0.6877615,0.51971364,0.56979024,0.6012069,0.5380565,0.511271,0.45339182,-0.66815907,0.37791052,0.36867887,-0.47245058,0.21611828,-0.67450356,-0.58771545,-0.73815197,0.71874005,0.39660892,0.6734927,0.42953634,0.6733664,0.5621924,0.75417876,0.49110097,0.44952098,0.55848503,0.49550983,0.5291915,-0.3377567,0.7023233,0.41861212,0.6114861,0.6195752,0.56033176,-0.46525908,0.101991996,0.47902203,0.59782505,0.6750369,0.40633738,0.5046994,0.39376432,0.60413516,0.63501775,0.5367437,0.6047438,0.583083,0.5903498,0.22855222,0.6621345,0.5349017,0.31205505,0.48143443,0.61588603,-0.6526874,0.5938768,0.6623324,0.57288176,0.62208503,0.51525086
17,0.7154639,0.655573,-0.33937287,0.68140763,0.5743419,0.5430382,0.4530454,0.43457007,0.6060411,0.49075094,0.5771291,0.73376286,-0.4742955,0.5363182,0.59061253,0.63959384,0.51390934,1.0,-0.29788178,0.40089378,-0.5422606,-0.72111946,-0.70843923,0.67178464,0.6923144,0.7494366,0.6890158,0.7077351,0.5907755,0.55935115,0.38521725,0.6969799,0.32980657,-0.621728,0.37870717,0.5700185,-0.4352149,0.3099251,-0.7311519,-0.7667546,-0.50974417,0.62799585,0.6120155,0.69862264,0.47325975,0.74420387,0.77562314,0.55839795,0.56944805,0.44780278,0.7496273,0.49447355,0.71490496,-0.2611015,0.60715985,0.4552432,0.6286112,0.573632,0.6759932,-0.6122268,0.08383529,0.6078382,0.67207533,0.71604544,0.46103552,0.52506506,0.5071476,0.67583126,0.65207785,0.5969088,0.63172066,0.55389744,0.6278769,0.27325264,0.740123,0.43487808,0.45930037,0.45941728,0.6690107,-0.707416,0.73284596,0.6278243,0.70030874,0.7001195,0.6589477
18,-0.29611588,-0.19929089,0.118207514,-0.27580464,-0.21679537,-0.17233995,-0.1497318,-0.15822552,-0.18526734,-0.1646753,-0.16737604,-0.27418914,0.18564375,-0.23741727,-0.21497783,-0.30030963,-0.24154858,-0.29788178,1.0,-0.26370022,0.17332013,0.24378818,0.24223581,-0.19924457,-0.21114515,-0.2673983,-0.26188213,-0.24763767,-0.3438347,-0.33398768,-0.15264697,-0.2963536,-0.13067713,0.23081431,-0.15216623,-0.17513326,0.5266153,-0.20792815,0.21134908,0.28082746,0.20783679,-0.22342354,-0.21150436,-0.23848706,-0.17728876,-0.24276333,-0.28134918,-0.19539376,-0.263567,-0.22361284,-0.27725184,-0.5352362,-0.21129009,0.30559358,-0.21052976,-0.24028184,-0.20920733,-0.1835219,-0.3160611,0.17447901,-0.054793034,-0.20932844,-0.28875253,-0.24887812,-0.4894028,-0.49768353,-0.15610477,-0.20472835,-0.20059736,-0.2849452,-0.19792816,-0.18219492,-0.20515543,-0.52854234,-0.22070652,-0.5030028,-0.15100622,-0.1711119,-0.2187859,0.27513558,-0.27273107,-0.23916258,-0.27641466,-0.30237123,-0.19959743
19,0.38319582,0.3168167,-0.1704395,0.4197087,0.38709825,0.25944173,0.29591033,0.2281701,0.28110817,0.23256132,0.279575,0.43321994,-0.2647178,0.33100468,0.33577967,0.40869588,0.3282544,0.40089375,-0.26370022,1.0,-0.25126386,-0.39960557,-0.38162726,0.38209176,0.29379472,0.42264843,0.3980966,0.332557,0.4348906,0.3329012,0.21788768,0.39009875,0.19677648,-0.3470008,0.38544336,0.36841285,-0.3359269,0.25989938,-0.36237836,-0.41548795,-0.3166667,0.36704847,0.31968984,0.37630463,0.53182095,0.36201224,0.4380822,0.32071567,0.3898994,0.45385268,0.46414432,0.38556257,0.32994112,-0.20746735,0.39593536,0.42255104,0.45152327,0.28977886,0.37386635,-0.28921333,0.093203306,0.3169868,0.3964717,0.36914113,0.34857884,0.37437657,0.23905678,0.3330871,0.30736658,0.5095906,0.33805954,0.410898,0.37859684,0.24419107,0.35221624,0.34246776,0.55238897,0.3520506,0.35964206,-0.38444722,0.40418285,0.3508182,0.38507268,0.43677193,0.2902939
20,-0.66906375,-0.6838751,0.22461417,-0.495387,-0.48534852,-0.3671152,-0.44115233,-0.36653045,-0.4956104,-0.46351677,-0.64773744,-0.53291744,0.54591906,-0.66015416,-0.6659616,-0.33606836,-0.6189644,-0.5422606,0.17332013,-0.25126386,1.0,0.45503685,0.39325944,-0.67337316,-0.669145,-0.5971886,-0.69984186,-0.41083485,-0.54456085,-0.46624443,-0.533854,-0.3961397,-0.38346773,0.5710489,-0.2982185,-0.39181557,0.3180762,-0.17376496,0.64790887,0.6140149,0.5496569,-0.6253824,-0.39739695,-0.6381941,-0.32509413,-0.65429616,-0.5444861,-0.6472262,-0.38728395,-0.3358991,-0.534186,-0.34031126,-0.430605,0.21899755,-0.7348957,-0.38815856,-0.6293345,-0.78777105,-0.450709,0.38168603,-0.058768474,-0.39171356,-0.50752884,-0.6776819,-0.32343292,-0.40889016,-0.31830546,-0.6931263,-0.73679787,-0.4397478,-0.6528239,-0.49646294,-0.56317,-0.1621405,-0.6613623,-0.36162996,-0.25978786,-0.36827013,-0.48706663,0.65495473,-0.54155624,-0.7602222,-0.43202657,-0.59761316,-0.47660914
21,-0.6446572,-0.58820796,0.40123096,-0.7154098,-0.662572,-0.5515726,-0.50183713,-0.46722955,-0.66615266,-0.5253137,-0.46075368,-0.7333147,0.54461247,-0.5858825,-0.6176671,-0.6329937,-0.5724939,-0.72111946,0.24378818,-0.3996056,0.45503685,1.0,0.74974716,-0.60420436,-0.561584,-0.74654776,-0.6556105,-0.7531504,-0.5691012,-0.5605302,-0.38103026,-0.7302945,-0.38967574,0.681733,-0.4508105,-0.5617534,0.4242214,-0.27990347,0.730037,0.70013684,0.5934437,-0.66814446,-0.59321827,-0.6940353,-0.5181323,-0.73462665,-0.74176383,-0.6063692,-0.5846171,-0.48223558,-0.7293112,-0.48483008,-0.75457686,0.267135,-0.5883773,-0.45824823,-0.61642605,-0.4875251,-0.6834236,0.6504191,-0.105624415,-0.6305848,-0.7086576,-0.70066476,-0.44381216,-0.51817006,-0.546484,-0.6157758,-0.58312166,-0.6190103,-0.6070743,-0.5810603,-0.61550003,-0.23163645,-0.72877836,-0.43832847,-0.48542988,-0.48437318,-0.7326528,0.6795009,-0.73684704,-0.563077,-0.74235404,-0.6861006,-0.6989918
22,-0.61038816,-0.582628,0.33159736,-0.73483795,-0.56281805,-0.5443285,-0.4412399,-0.4245556,-0.658661,-0.5147974,-0.42232558,-0.7541761,0.45443502,-0.4835999,-0.54516375,-0.6799649,-0.49891976,-0.70843923,0.24223581,-0.38162726,0.39325944,0.74974716,1.0,-0.5477661,-0.54435194,-0.7189126,-0.61572737,-0.7911713,-0.5498282,-0.5189407,-0.32474682,-0.7463018,-0.3055539,0.64046663,-0.3899317,-0.5567521,0.38868895,-0.28876764,0.7034091,0.69250524,0.517535,-0.592632,-0.6327818,-0.6281218,-0.5197814,-0.70338637,-0.7555763,-0.53352374,-0.55247,-0.49922833,-0.68711966,-0.4547094,-0.7915561,0.23374876,-0.5150851,-0.41351667,-0.5706273,-0.42785522,-0.6793235,0.66365904,-0.10614486,-0.5889822,-0.7216983,-0.64055663,-0.41771874,-0.5057518,-0.54345185,-0.5657115,-0.5453742,-0.59011084,-0.58390415,-0.48968604,-0.6311169,-0.22999854,-0.7048162,-0.38966843,-0.46255472,-0.5012849,-0.68581486,0.67124605,-0.7238762,-0.49264318,-0.7882834,-0.66571295,-0.74123895
23,0.6776178,0.6864522,-0.31894735,0.5704505,0.5544576,0.48801526,0.4181594,0.40018803,0.55577207,0.44832826,0.6172338,0.6486818,-0.512259,0.62728095,0.6842562,0.4134887,0.5841071,0.67178464,-0.19924457,0.38209176,-0.67337316,-0.60420436,-0.5477661,1.0,0.66565835,0.6985577,0.7397416,0.56524557,0.56994903,0.51522475,0.47420266,0.5382893,0.47253332,-0.5875722,0.3702211,0.43334007,-0.33814603,0.21094319,-0.70528233,-0.7149935,-0.53307587,0.6933604,0.41564453,0.7209105,0.43767062,0.7042618,0.6635667,0.61668944,0.4876787,0.40850383,0.68526804,0.40618822,0.58019006,-0.22968596,0.69818884,0.43497685,0.6322697,0.71099484,0.5963305,-0.4532477,0.066410534,0.5281738,0.5641502,0.7322733,0.36916387,0.43461463,0.40200853,0.7473048,0.72500783,0.5337729,0.6405448,0.6054481,0.6464002,0.18887007,0.7101596,0.37391695,0.3745655,0.43384025,0.57818866,-0.69194466,0.66708136,0.7195459,0.5637602,0.67175514,0.5576027
24,0.7022979,0.7001278,-0.28950945,0.5473981,0.4976312,0.4440341,0.37603563,0.37640762,0.49173316,0.44225058,0.6828467,0.6175105,-0.4670661,0.53187114,0.57034826,0.51469904,0.492515,0.6923144,-0.21114515,0.29379472,-0.669145,-0.561584,-0.54435194,0.66565835,1.0,0.65794814,0.671234,0.53839356,0.547071,0.48311606,0.40856436,0.5478821,0.33942434,-0.5552573,0.33574897,0.5382952,-0.34387833,0.25520778,-0.67239887,-0.6850875,-0.48412848,0.5744815,0.5543578,0.64329135,0.3893717,0.6841684,0.6480023,0.5663932,0.47782424,0.3930916,0.62416124,0.38878718,0.5592763,-0.21136357,0.6433947,0.39608452,0.612632,0.680288,0.5326237,-0.49513578,0.072878025,0.49167398,0.554876,0.6919012,0.3640807,0.4220098,0.4286994,0.706217,0.67709565,0.50863475,0.63181347,0.5046687,0.58003443,0.19797842,0.6933868,0.34878913,0.36291587,0.4111988,0.5483476,-0.6756775,0.60340786,0.67271245,0.5524404,0.61985373,0.54552764
